|Market Data
Home|,U.S. Stocks,|International
Markets|,ETFs,Mutual Funds,|Bonds, Rates &
Credit Markets|,|Commodities
& Futures|,Currencies,|Calendars &
Economy|,Earnings
||
||
||
||
|
|
||
|
|
NYSE Stock Exchange
|
|
|Tuesday, May 01, 2018|
|
|
SAVE TO SPREADSHEET
|
|
0-9,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
3D Systems,DDD,10.00 ,10.44 ,10.00 ,10.40 ,0.36 ,3.59 ,|1,497,049 |,23.70 ,7.92 ,... ,... ,... dd ,20.37 
3M,MMM,194.03 ,195.54 ,191.44 ,195.02 ,0.63 ,0.32 ,|4,485,852 |,259.77 ,191.44 ,5.44 ,2.79 ,28.93 ,-17.14 
8X8,EGHT,20.05 ,20.68 ,20.05 ,20.65 ,0.40 ,1.98 ,|511,999 |,20.68 ,13.90 ,... ,... ,... dd ,46.45 
58.com ADR,WUBA,87.05 ,88.94 ,86.50 ,88.63 ,1.24 ,1.42 ,|801,692 |,88.94 ,39.50 ,... ,... ,68.69 ,23.84 
500.com ADR,WBAI,18.34 ,19.09 ,18.24 ,18.99 ,0.74 ,4.05 ,|181,948 |,23.22 ,8.12 ,... ,... ,... dd ,87.83 
|
|
A,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
A10 Networks,ATEN,6.11 ,6.21 ,6.09 ,6.21 ,0.11 ,1.80 ,|156,248 |,8.88 ,5.63 ,... ,... ,... dd ,-19.56 
AAC Holdings,AAC,11.34 ,11.52 ,11.02 ,11.51 ,0.18 ,1.59 ,|159,677 |,13.06 ,5.99 ,... ,... ,... dd ,27.89 
AAR Corp.,AIR,43.20 ,43.56 ,42.55 ,43.47 ,0.17 ,0.39 ,|208,626 |,45.91 ,33.17 ,0.30 ,0.69 ,61.71 ,10.64 
Aaron's Inc.,AAN,41.46 ,41.60 ,39.71 ,40.28 ,-1.49 ,-3.57 ,|898,062 |,49.77 ,34.02 ,0.12 ,0.30 ,9.95 ,1.08 
ABB ADR,ABB,23.22 ,23.36 ,23.05 ,23.33 ,0.06 ,0.26 ,|1,557,708 |,28.67 ,21.92 ,0.83 ,3.54 ,24.00 ,-13.01 
Abbott Laboratories,ABT,57.70 ,58.87 ,57.55 ,58.82 ,0.69 ,1.19 ,|6,222,248 |,64.60 ,42.88 ,1.12 ,1.90 ,228.34 ,3.07 
AbbVie,ABBV,102.10 ,103.37 ,101.18 ,102.07 ,5.52 ,5.72 ,|11,814,671 |,125.86 ,64.61 ,3.84 ,3.76 ,25.71 ,5.54 
Abercrombie&Fitch,ANF,25.60 ,25.81 ,24.70 ,25.41 ,-0.21 ,-0.82 ,|3,066,261 |,29.20 ,8.81 ,0.80 ,3.15 ,423.50 ,45.78 
ABM Industries,ABM,31.04 ,31.09 ,30.26 ,30.64 ,-0.49 ,-1.57 ,|850,016 |,45.12 ,30.26 ,0.70 ,2.28 ,20.53 ,-18.77 
Acadia Realty Trust,AKR,23.59 ,23.78 ,23.39 ,23.69 ,0.09 ,0.38 ,|861,550 |,30.63 ,21.34 ,1.08 ,4.56 ,165.78 ,-13.41 
Accenture Cl A,ACN,151.09 ,151.95 ,150.12 ,151.92 ,0.72 ,0.48 ,|1,160,264 |,165.58 ,119.10 ,2.66 ,1.75 ,26.70 ,-0.76 
ACCO Brands,ACCO,12.30 ,12.30 ,11.25 ,11.60 ,-0.45 ,-3.73 ,|852,768 |,14.75 ,10.35 ,... ,... ,9.67 ,-4.92 
Acorn International ADR,ATV,25.32 ,26.46 ,25.32 ,26.46 ,0.58 ,2.25 ,|1,708 |,28.50 ,9.33 ,... ,... ,... ,49.98 
Actuant Cl A,ATU,23.45 ,23.45 ,22.80 ,23.25 ,-0.30 ,-1.27 ,|397,367 |,27.95 ,21.50 ,0.04 ,0.17 ,... dd ,-8.10 
Acuity Brands,AYI,113.39 ,114.85 ,110.67 ,113.87 ,-5.90 ,-4.93 ,|3,050,014 |,208.82 ,110.67 ,0.52 ,0.46 ,14.09 ,-35.30 
Acushnet Holdings,GOLF,24.30 ,24.36 ,23.97 ,24.32 ,0.16 ,0.66 ,|171,353 |,24.70 ,15.16 ,0.52 ,2.14 ,19.77 ,15.37 
Adecoagro,AGRO,7.69 ,7.83 ,7.54 ,7.58 ,-0.14 ,-1.81 ,|300,607 |,11.92 ,7.22 ,... ,... ,93.58 ,-26.69 
Adient,ADNT,61.51 ,61.51 ,59.61 ,60.79 ,-0.50 ,-0.82 ,|765,331 |,86.42 ,57.40 ,1.10 ,1.81 ,10.93 ,-22.76 
ADT,ADT,8.92 ,8.99 ,8.66 ,8.68 ,-0.23 ,-2.58 ,|1,692,711 |,13.02 ,7.36 ,... ,... ,... ,... 
Adtalem Global Education,ATGE,47.45 ,47.70 ,46.60 ,47.15 ,-0.45 ,-0.95 ,|325,261 |,50.15 ,30.15 ,... ,... ,254.04 ,12.13 
Advance Auto Parts,AAP,113.86 ,115.70 ,113.09 ,115.58 ,1.13 ,0.99 ,|768,809 |,151.72 ,78.81 ,0.24 ,0.21 ,18.00 ,15.94 
Advanced Disposal Services,ADSW,22.03 ,22.27 ,21.80 ,22.27 ,0.23 ,1.04 ,|238,411 |,25.71 ,20.94 ,... ,... ,52.07 ,-6.98 
Advanced Drainage Systems,WMS,25.15 ,25.30 ,24.85 ,25.00 ,-0.20 ,-0.79 ,|230,144 |,28.15 ,17.90 ,0.28 ,1.12 ,33.78 ,4.82 
AdvanSix,ASIX,35.68 ,36.51 ,35.05 ,36.44 ,0.62 ,1.73 ,|180,996 |,46.51 ,26.45 ,... ,... ,7.75 ,-13.38 
Advantage Oil&Gas,AAV,3.20 ,3.20 ,3.05 ,3.15 ,-0.05 ,-1.56 ,|229,189 |,7.35 ,2.70 ,... ,... ,8.22 ,-26.74 
AECOM,ACM,34.45 ,34.59 ,33.97 ,34.47 ,0.03 ,0.09 ,|710,076 |,39.90 ,30.15 ,... ,... ,13.62 ,-7.21 
Aegean Marine Petroleum Network,ANW,2.75 ,2.85 ,2.75 ,2.75 ,-0.05 ,-1.79 ,|106,508 |,11.20 ,1.75 ,0.04 ,1.45 ,... dd ,-36.05 
Aegon ADR,AEG,7.22 ,7.24 ,7.17 ,7.21 ,-0.05 ,-0.69 ,|1,261,209 |,7.48 ,4.81 ,0.35 ,4.84 ,6.05 ,14.44 
AerCap Holdings,AER,52.05 ,52.26 ,51.51 ,51.79 ,-0.34 ,-0.65 ,|1,170,967 |,55.66 ,42.35 ,... ,... ,9.08 ,-1.56 
Aerohive Networks,HIVE,4.07 ,4.13 ,3.94 ,4.12 ,0.05 ,1.23 ,|178,803 |,6.50 ,3.02 ,... ,... ,... dd ,-29.33 
|
|
A,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Aerojet Rocketdyne Holdings,AJRD,27.72 ,28.20 ,27.52 ,27.94 ,... ,... ,|825,441 |,36.25 ,20.06 ,... ,... ,... dd ,-10.45 
AES,AES,12.25 ,12.26 ,12.10 ,12.21 ,-0.03 ,-0.25 ,|5,371,973 |,12.45 ,9.87 ,0.52 ,4.26 ,... dd ,12.74 
Aetna,AET,179.67 ,180.68 ,178.35 ,178.71 ,-0.34 ,-0.19 ,|1,791,224 |,194.40 ,135.61 ,2.00 ,1.12 ,31.08 ,-0.93 
Affiliated Managers Group,AMG,164.03 ,166.03 ,161.53 ,164.13 ,-0.73 ,-0.44 ,|475,387 |,217.00 ,148.81 ,1.20 ,0.73 ,12.91 ,-20.03 
AFLAC,AFL,45.25 ,45.50 ,45.00 ,45.40 ,-0.17 ,-0.37 ,|2,714,333 |,46.19 ,36.41 ,1.04 ,2.29 ,7.60 ,3.44 
AGCO,AGCO,63.50 ,63.74 ,60.59 ,61.18 ,-1.50 ,-2.39 ,|1,515,587 |,75.95 ,60.33 ,0.60 ,0.98 ,26.37 ,-14.35 
Agilent Technologies,A,65.63 ,66.35 ,65.49 ,66.24 ,0.50 ,0.76 ,|2,989,369 |,75.00 ,55.51 ,0.60 ,0.90 ,112.27 ,-1.09 
AG Mortgage Investment Trust,MITT,17.72 ,17.73 ,17.46 ,17.71 ,0.03 ,0.17 ,|81,916 |,19.95 ,16.31 ,1.90 ,10.73 ,4.71 ,-6.84 
Agnico-Eagle Mines,AEM,42.00 ,42.22 ,41.13 ,42.22 ,0.13 ,0.31 ,|1,204,509 |,51.86 ,37.35 ,0.44 ,1.04 ,46.91 ,-8.58 
Agree Realty,ADC,48.94 ,49.69 ,48.59 ,49.32 ,0.44 ,0.90 ,|151,823 |,53.65 ,43.74 ,2.08 ,4.22 ,23.86 ,-4.12 
A. H. Belo Series A,AHC,5.65 ,5.70 ,5.55 ,5.70 ,0.10 ,1.79 ,|43,183 |,6.30 ,4.35 ,0.32 ,5.61 ,12.41 ,18.75 
Aircastle,AYR,19.53 ,19.70 ,19.34 ,19.60 ,... ,... ,|222,304 |,25.30 ,18.97 ,1.12 ,5.71 ,10.43 ,-16.20 
Air Lease,AL,41.51 ,41.86 ,41.22 ,41.70 ,0.01 ,0.02 ,|488,353 |,50.70 ,34.42 ,0.40 ,0.96 ,6.11 ,-13.29 
Air Products&Chemicals,APD,161.44 ,162.52 ,159.49 ,162.49 ,0.20 ,0.12 ,|1,207,923 |,175.17 ,140.78 ,4.40 ,2.71 ,31.36 ,-0.97 
AK Steel Holding,AKS,4.52 ,4.55 ,4.14 ,4.32 ,-0.27 ,-5.88 ,|31,297,807 |,7.04 ,4.00 ,... ,... ,216.00 ,-23.67 
Alamo Group,ALG,109.10 ,109.92 ,107.51 ,109.73 ,0.26 ,0.24 ,|37,338 |,120.58 ,78.73 ,0.44 ,0.40 ,28.86 ,-2.78 
Alamos Gold,AGI,5.36 ,5.38 ,5.15 ,5.28 ,-0.12 ,-2.22 ,|1,590,106 |,8.58 ,4.83 ,0.02 ,0.38 ,58.47 ,-18.89 
Alaska Air Group,ALK,65.06 ,65.64 ,64.40 ,65.44 ,0.51 ,0.79 ,|1,101,226 |,95.75 ,57.60 ,1.28 ,1.96 ,8.70 ,-10.98 
Albany International Cl A,AIN,58.80 ,59.05 ,57.95 ,59.00 ,-0.15 ,-0.25 ,|88,304 |,68.85 ,45.80 ,0.68 ,1.15 ,61.46 ,-3.99 
Albemarle,ALB,96.27 ,97.62 ,95.66 ,97.62 ,0.66 ,0.68 ,|1,158,496 |,144.99 ,86.75 ,1.34 ,1.37 ,22.59 ,-23.67 
Alcoa,AA,51.04 ,52.43 ,50.11 ,51.99 ,0.79 ,1.54 ,|2,484,858 |,62.35 ,29.55 ,... ,... ,70.26 ,-3.49 
Alexander&Baldwin,ALEX,22.82 ,23.01 ,22.66 ,22.99 ,0.09 ,0.39 ,|218,642 |,46.96 ,21.78 ,... ,... ,6.65 ,-17.12 
Alexander's Inc.,ALX,393.49 ,394.13 ,385.01 ,385.12 ,-8.23 ,-2.09 ,|11,211 |,437.35 ,332.98 ,18.00 ,4.67 ,40.07 ,-2.71 
Alexandria Real Estate Equities,ARE,125.62 ,130.53 ,124.65 ,129.41 ,4.84 ,3.89 ,|1,207,790 |,134.37 ,112.02 ,3.60 ,2.78 ,82.23 ,-0.90 
Algonquin Power&Utilities,AQN,9.75 ,9.80 ,9.67 ,9.78 ,0.04 ,0.41 ,|118,087 |,11.34 ,9.43 ,0.47 ,4.76 ,26.30 ,-12.37 
Alibaba Group Holding ADR,BABA,177.58 ,180.32 ,177.44 ,179.50 ,0.96 ,0.54 ,|10,414,449 |,206.20 ,114.00 ,... ,... ,46.87 ,4.10 
Alleghany,Y,573.50 ,582.93 ,572.34 ,581.25 ,6.58 ,1.15 ,|95,406 |,639.42 ,521.07 ,... ,... ,109.05 ,-2.49 
Allegheny Technologies,ATI,26.35 ,26.38 ,25.23 ,26.16 ,-0.41 ,-1.54 ,|1,675,396 |,30.25 ,14.54 ,... ,... ,... dd ,8.37 
Allegion,ALLE,77.23 ,77.75 ,75.44 ,77.14 ,-0.04 ,-0.05 ,|1,527,672 |,89.81 ,75.44 ,0.84 ,1.09 ,26.69 ,-3.04 
Allergan,AGN,153.20 ,154.55 ,150.94 ,152.94 ,-0.71 ,-0.46 ,|3,171,472 |,256.80 ,142.81 ,2.88 ,1.88 ,... dd ,-6.50 
|
|
A,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Allete,ALE,76.35 ,76.75 ,75.76 ,76.30 ,-0.11 ,-0.14 ,|160,399 |,81.24 ,66.64 ,2.24 ,2.94 ,22.57 ,2.61 
AllianceBernstein Holding,AB,27.10 ,27.20 ,26.75 ,27.10 ,-0.10 ,-0.37 ,|286,677 |,28.15 ,20.40 ,2.92 ,10.77 ,11.63 ,8.18 
Alliance Data Systems,ADS,203.00 ,203.82 ,201.49 ,203.30 ,0.25 ,0.12 ,|529,823 |,278.33 ,201.49 ,2.28 ,1.12 ,14.03 ,-19.80 
Alliance One International,AOI,20.60 ,21.10 ,19.80 ,20.75 ,-0.15 ,-0.72 ,|154,699 |,30.70 ,9.85 ,... ,... ,3.32 ,56.60 
